Sector,Piscina,Corrida,Estadio,Parametro,Promedio,supervivencia
Sala 05,L0506,0030C,Zoea 3,Oxigeno,5.29,67
Sala 05,L0507,0030C,Zoea 3,Oxigeno,5.29,72
Sala 05,L0508,0030C,Zoea 3,Oxigeno,5.36,66
Sala 05,L0509,0030C,Zoea 3,Oxigeno,5.26,66
Sala 05,L0510,0030C,Zoea 3,Oxigeno,5.31,69
Sala 04,L0401,0031C,Zoea 3,Oxigeno,5.38,84
Sala 04,L0402,0031C,Zoea 3,Oxigeno,5.40,81
Sala 04,L0403,0031C,Zoea 3,Oxigeno,5.34,84
Sala 04,L0404,0031C,Zoea 3,Oxigeno,5.48,80
Sala 04,L0405,0031C,Zoea 3,Oxigeno,5.36,82
Sala 04,L0406,0031C,Zoea 3,Oxigeno,5.42,82
Sala 04,L0407,0031C,Zoea 3,Oxigeno,5.48,85
Sala 04,L0408,0031C,Zoea 3,Oxigeno,5.33,80
Sala 04,L0409,0031C,Zoea 3,Oxigeno,5.41,83
Sala 04,L0410,0031C,Zoea 3,Oxigeno,5.49,83
Sala 05,L0501,0031C,Zoea 3,Oxigeno,5.12,77
Sala 05,L0502,0031C,Zoea 3,Oxigeno,5.14,77
Sala 05,L0503,0031C,Zoea 3,Oxigeno,5.20,78
Sala 05,L0504,0031C,Zoea 3,Oxigeno,5.12,66
Sala 05,L0505,0031C,Zoea 3,Oxigeno,5.20,66
Sala 05,L0506,0031C,Zoea 3,Oxigeno,5.11,67
Sala 05,L0507,0031C,Zoea 3,Oxigeno,5.16,66
Sala 05,L0508,0031C,Zoea 3,Oxigeno,5.22,67
Sala 05,L0509,0031C,Zoea 3,Oxigeno,5.17,64
Sala 05,L0510,0031C,Zoea 3,Oxigeno,5.20,66
Sala 05,L0501,0032C,Zoea 3,Oxigeno,5.17,69
Sala 05,L0502,0032C,Zoea 3,Oxigeno,5.17,68
Sala 05,L0503,0032C,Zoea 3,Oxigeno,5.23,69
Sala 05,L0504,0032C,Zoea 3,Oxigeno,5.21,67
Sala 05,L0505,0032C,Zoea 3,Oxigeno,5.23,66
Sala 05,L0506,0032C,Zoea 3,Oxigeno,5.18,65
Sala 05,L0507,0032C,Zoea 3,Oxigeno,5.12,65
Sala 05,L0508,0032C,Zoea 3,Oxigeno,5.14,64
Sala 05,L0509,0032C,Zoea 3,Oxigeno,5.10,66
Sala 07,L0701,0032C,Zoea 3,Oxigeno,4.44,73
Sala 07,L0702,0032C,Zoea 3,Oxigeno,4.47,73
Sala 07,L0703,0032C,Zoea 3,Oxigeno,4.40,73
Sala 07,L0704,0032C,Zoea 3,Oxigeno,4.39,73
Sala 07,L0705,0032C,Zoea 3,Oxigeno,4.40,72
Sala 07,L0706,0032C,Zoea 3,Oxigeno,4.37,71
Sala 07,L0707,0032C,Zoea 3,Oxigeno,4.46,68
Sala 07,L0708,0032C,Zoea 3,Oxigeno,4.48,71
Sala 07,L0709,0032C,Zoea 3,Oxigeno,4.48,71
Sala 07,L0710,0032C,Zoea 3,Oxigeno,4.50,72
Sala 07,L0711,0032C,Zoea 3,Oxigeno,4.39,69
Sala 07,L0712,0032C,Zoea 3,Oxigeno,4.42,69
Sala 07,L0713,0032C,Zoea 3,Oxigeno,4.55,72
Sala 07,L0714,0032C,Zoea 3,Oxigeno,4.47,69
Sala 05,L0501,0033C,Zoea 3,Oxigeno,5.31,80
Sala 05,L0502,0033C,Zoea 3,Oxigeno,5.32,82
Sala 05,L0503,0033C,Zoea 3,Oxigeno,5.23,82
Sala 05,L0504,0033C,Zoea 3,Oxigeno,5.22,85
Sala 05,L0505,0033C,Zoea 3,Oxigeno,5.24,83
Sala 05,L0506,0033C,Zoea 3,Oxigeno,5.28,85
Sala 05,L0507,0033C,Zoea 3,Oxigeno,5.23,83
Sala 05,L0508,0033C,Zoea 3,Oxigeno,5.33,80
Sala 05,L0509,0033C,Zoea 3,Oxigeno,5.23,86
Sala 05,L0510,0033C,Zoea 3,Oxigeno,5.30,82
Sala 07,L0701,0033C,Zoea 3,Oxigeno,5.25,60
Sala 07,L0702,0033C,Zoea 3,Oxigeno,5.20,62
Sala 07,L0703,0033C,Zoea 3,Oxigeno,5.25,60
Sala 07,L0704,0033C,Zoea 3,Oxigeno,5.18,62
Sala 07,L0705,0033C,Zoea 3,Oxigeno,5.17,58
Sala 07,L0706,0033C,Zoea 3,Oxigeno,5.28,54
Sala 07,L0707,0033C,Zoea 3,Oxigeno,5.29,59
Sala 07,L0708,0033C,Zoea 3,Oxigeno,5.25,58
Sala 07,L0709,0033C,Zoea 3,Oxigeno,5.28,59
Sala 07,L0710,0033C,Zoea 3,Oxigeno,5.13,59
Sala 07,L0711,0033C,Zoea 3,Oxigeno,5.21,59
Sala 07,L0712,0033C,Zoea 3,Oxigeno,5.16,59
Sala 10,L1001,0033C,Zoea 3,Oxigeno,4.66,70
Sala 10,L1002,0033C,Zoea 3,Oxigeno,4.52,68
Sala 10,L1003,0033C,Zoea 3,Oxigeno,4.50,70
Sala 10,L1004,0033C,Zoea 3,Oxigeno,4.54,70
Sala 10,L1005,0033C,Zoea 3,Oxigeno,4.53,70
Sala 10,L1006,0033C,Zoea 3,Oxigeno,4.51,64
Sala 10,L1007,0033C,Zoea 3,Oxigeno,4.51,64
Sala 10,L1008,0033C,Zoea 3,Oxigeno,4.55,64
Sala 10,L1009,0033C,Zoea 3,Oxigeno,4.55,64
Sala 10,L1010,0033C,Zoea 3,Oxigeno,4.59,64
Sala 10,L1011,0033C,Zoea 3,Oxigeno,4.58,64
Sala 10,L1012,0033C,Zoea 3,Oxigeno,4.59,63
Sala 10,L1013,0033C,Zoea 3,Oxigeno,4.58,56
Sala 10,L1014,0033C,Zoea 3,Oxigeno,4.61,56
Sala 05,L0501,0034C,Zoea 3,Oxigeno,5.06,84
Sala 05,L0502,0034C,Zoea 3,Oxigeno,5.07,89
Sala 05,L0503,0034C,Zoea 3,Oxigeno,5.08,86
Sala 05,L0504,0034C,Zoea 3,Oxigeno,5.08,86
Sala 05,L0505,0034C,Zoea 3,Oxigeno,5.03,82
Sala 05,L0506,0034C,Zoea 3,Oxigeno,5.03,80
Sala 05,L0507,0034C,Zoea 3,Oxigeno,5.06,80
Sala 05,L0508,0034C,Zoea 3,Oxigeno,5.08,84
Sala 05,L0509,0034C,Zoea 3,Oxigeno,5.08,83
Sala 05,L0510,0034C,Zoea 3,Oxigeno,5.08,81
Sala 07,L0701,0034C,Zoea 3,Oxigeno,5.42,70
Sala 07,L0702,0034C,Zoea 3,Oxigeno,5.38,66
Sala 07,L0703,0034C,Zoea 3,Oxigeno,5.43,72
Sala 07,L0704,0034C,Zoea 3,Oxigeno,5.34,66
Sala 07,L0705,0034C,Zoea 3,Oxigeno,5.38,66
Sala 07,L0706,0034C,Zoea 3,Oxigeno,5.33,66
Sala 07,L0707,0034C,Zoea 3,Oxigeno,5.43,69
Sala 07,L0708,0034C,Zoea 3,Oxigeno,5.38,64
Sala 07,L0709,0034C,Zoea 3,Oxigeno,5.27,63
Sala 07,L0710,0034C,Zoea 3,Oxigeno,5.28,64
Sala 07,L0711,0034C,Zoea 3,Oxigeno,5.36,66
Sala 07,L0712,0034C,Zoea 3,Oxigeno,5.34,66
Sala 07,L0713,0034C,Zoea 3,Oxigeno,5.31,62
Sala 07,L0714,0034C,Zoea 3,Oxigeno,5.36,69
Sala 10,L1001,0034C,Zoea 3,Oxigeno,4.66,61
Sala 10,L1002,0034C,Zoea 3,Oxigeno,4.67,61
Sala 10,L1003,0034C,Zoea 3,Oxigeno,4.70,64
Sala 10,L1004,0034C,Zoea 3,Oxigeno,4.68,61
Sala 10,L1005,0034C,Zoea 3,Oxigeno,4.69,65
Sala 10,L1006,0034C,Zoea 3,Oxigeno,4.68,64
Sala 10,L1007,0034C,Zoea 3,Oxigeno,4.70,63
Sala 10,L1008,0034C,Zoea 3,Oxigeno,4.56,63
Sala 10,L1009,0034C,Zoea 3,Oxigeno,4.58,63
Sala 10,L1010,0034C,Zoea 3,Oxigeno,4.62,64
Sala 10,L1011,0034C,Zoea 3,Oxigeno,4.61,63
Sala 10,L1012,0034C,Zoea 3,Oxigeno,4.62,63
Sala 10,L1013,0034C,Zoea 3,Oxigeno,4.58,60
Sala 10,L1014,0034C,Zoea 3,Oxigeno,4.63,59
Sala 04,L0401,0035C,Zoea 3,Oxigeno,5.42,87
Sala 04,L0402,0035C,Zoea 3,Oxigeno,5.42,89
Sala 04,L0403,0035C,Zoea 3,Oxigeno,5.40,89
Sala 04,L0404,0035C,Zoea 3,Oxigeno,5.42,85
Sala 04,L0405,0035C,Zoea 3,Oxigeno,5.43,88
Sala 04,L0406,0035C,Zoea 3,Oxigeno,5.44,88
Sala 04,L0407,0035C,Zoea 3,Oxigeno,5.47,88
Sala 04,L0408,0035C,Zoea 3,Oxigeno,5.47,81
Sala 04,L0409,0035C,Zoea 3,Oxigeno,5.43,73
Sala 04,L0410,0035C,Zoea 3,Oxigeno,5.41,84
Sala 05,L0501,0035C,Zoea 3,Oxigeno,5.32,83
Sala 05,L0502,0035C,Zoea 3,Oxigeno,5.34,81
Sala 05,L0503,0035C,Zoea 3,Oxigeno,5.37,81
Sala 05,L0504,0035C,Zoea 3,Oxigeno,5.36,83
Sala 05,L0505,0035C,Zoea 3,Oxigeno,5.34,67
Sala 05,L0506,0035C,Zoea 3,Oxigeno,5.34,76
Sala 05,L0507,0035C,Zoea 3,Oxigeno,5.33,77
Sala 05,L0508,0035C,Zoea 3,Oxigeno,5.34,77
Sala 05,L0509,0035C,Zoea 3,Oxigeno,5.33,73
Sala 05,L0510,0035C,Zoea 3,Oxigeno,5.38,73
Sala 07,L0701,0035C,Zoea 3,Oxigeno,5.31,73
Sala 07,L0702,0035C,Zoea 3,Oxigeno,5.33,76
Sala 07,L0703,0035C,Zoea 3,Oxigeno,5.32,76
Sala 07,L0704,0035C,Zoea 3,Oxigeno,5.39,75
Sala 07,L0705,0035C,Zoea 3,Oxigeno,5.33,72
Sala 07,L0706,0035C,Zoea 3,Oxigeno,5.29,71
Sala 07,L0707,0035C,Zoea 3,Oxigeno,5.27,76
Sala 07,L0708,0035C,Zoea 3,Oxigeno,5.34,74
Sala 07,L0709,0035C,Zoea 3,Oxigeno,5.29,74
Sala 07,L0710,0035C,Zoea 3,Oxigeno,5.31,57
Sala 07,L0711,0035C,Zoea 3,Oxigeno,5.28,58
Sala 07,L0712,0035C,Zoea 3,Oxigeno,5.38,65
Sala 07,L0713,0035C,Zoea 3,Oxigeno,5.34,77
Sala 07,L0714,0035C,Zoea 3,Oxigeno,5.33,77
Sala 08,L0801,0035C,Zoea 3,Oxigeno,4.92,72
Sala 08,L0802,0035C,Zoea 3,Oxigeno,4.78,70
Sala 08,L0803,0035C,Zoea 3,Oxigeno,4.90,77
Sala 08,L0804,0035C,Zoea 3,Oxigeno,4.77,62
Sala 08,L0805,0035C,Zoea 3,Oxigeno,4.79,70
Sala 08,L0806,0035C,Zoea 3,Oxigeno,4.73,71
Sala 08,L0807,0035C,Zoea 3,Oxigeno,4.93,79
Sala 08,L0808,0035C,Zoea 3,Oxigeno,4.78,68
Sala 08,L0809,0035C,Zoea 3,Oxigeno,4.61,69
Sala 08,L0810,0035C,Zoea 3,Oxigeno,4.60,66
Sala 08,L0811,0035C,Zoea 3,Oxigeno,4.66,67
Sala 08,L0812,0035C,Zoea 3,Oxigeno,4.68,61
Sala 08,L0813,0035C,Zoea 3,Oxigeno,4.84,65
Sala 08,L0814,0035C,Zoea 3,Oxigeno,4.87,59
Sala 10,L1001,0035C,Zoea 3,Oxigeno,4.55,65
Sala 10,L1002,0035C,Zoea 3,Oxigeno,4.57,65
Sala 10,L1003,0035C,Zoea 3,Oxigeno,4.56,63
Sala 10,L1004,0035C,Zoea 3,Oxigeno,4.56,63
Sala 10,L1007,0035C,Zoea 3,Oxigeno,4.68,68
Sala 10,L1008,0035C,Zoea 3,Oxigeno,4.67,68
Sala 10,L1009,0035C,Zoea 3,Oxigeno,4.74,68
Sala 10,L1010,0035C,Zoea 3,Oxigeno,4.69,68
Sala 10,L1011,0035C,Zoea 3,Oxigeno,4.80,69
Sala 10,L1012,0035C,Zoea 3,Oxigeno,4.68,65
Sala 10,L1013,0035C,Zoea 3,Oxigeno,4.71,68
Sala 10,L1014,0035C,Zoea 3,Oxigeno,4.69,67
Sala 11,L1101,0035C,Zoea 3,Oxigeno,4.33,63
Sala 11,L1102,0035C,Zoea 3,Oxigeno,4.38,64
Sala 11,L1103,0035C,Zoea 3,Oxigeno,4.38,61
Sala 11,L1104,0035C,Zoea 3,Oxigeno,4.48,59
Sala 11,L1105,0035C,Zoea 3,Oxigeno,4.55,60
Sala 11,L1106,0035C,Zoea 3,Oxigeno,4.46,59
Sala 11,L1107,0035C,Zoea 3,Oxigeno,4.48,59
Sala 11,L1108,0035C,Zoea 3,Oxigeno,4.53,59
Sala 11,L1109,0035C,Zoea 3,Oxigeno,4.51,60
Sala 11,L1110,0035C,Zoea 3,Oxigeno,4.60,60
Sala 11,L1111,0035C,Zoea 3,Oxigeno,4.65,59
Sala 11,L1112,0035C,Zoea 3,Oxigeno,4.61,59
Sala 11,L1113,0035C,Zoea 3,Oxigeno,4.61,61
Sala 11,L1114,0035C,Zoea 3,Oxigeno,4.63,69
Sala 03,L0310,0036C,Zoea 3,Oxigeno,5.05,71
Sala 04,L0401,0036C,Zoea 3,Oxigeno,5.15,83
Sala 04,L0402,0036C,Zoea 3,Oxigeno,5.14,82
Sala 04,L0405,0036C,Zoea 3,Oxigeno,5.23,82
Sala 04,L0406,0036C,Zoea 3,Oxigeno,5.19,82
Sala 04,L0407,0036C,Zoea 3,Oxigeno,5.20,82
Sala 04,L0408,0036C,Zoea 3,Oxigeno,5.18,82
Sala 04,L0409,0036C,Zoea 3,Oxigeno,5.23,63
Sala 04,L0410,0036C,Zoea 3,Oxigeno,5.18,67
Sala 06,L0601,0036C,Zoea 3,Oxigeno,4.86,63
Sala 06,L0602,0036C,Zoea 3,Oxigeno,4.90,65
Sala 06,L0603,0036C,Zoea 3,Oxigeno,4.86,63
Sala 06,L0604,0036C,Zoea 3,Oxigeno,4.91,61
Sala 06,L0605,0036C,Zoea 3,Oxigeno,4.91,65
Sala 06,L0606,0036C,Zoea 3,Oxigeno,4.95,63
Sala 06,L0607,0036C,Zoea 3,Oxigeno,4.95,65
Sala 07,L0701,0036C,Zoea 3,Oxigeno,5.38,65
Sala 07,L0702,0036C,Zoea 3,Oxigeno,5.40,65
Sala 07,L0703,0036C,Zoea 3,Oxigeno,5.45,65
Sala 07,L0704,0036C,Zoea 3,Oxigeno,5.47,67
Sala 07,L0705,0036C,Zoea 3,Oxigeno,5.41,63
Sala 07,L0706,0036C,Zoea 3,Oxigeno,5.41,55
Sala 07,L0707,0036C,Zoea 3,Oxigeno,5.41,58
Sala 07,L0708,0036C,Zoea 3,Oxigeno,5.46,56
Sala 07,L0709,0036C,Zoea 3,Oxigeno,5.49,56
Sala 07,L0710,0036C,Zoea 3,Oxigeno,5.48,62
Sala 07,L0711,0036C,Zoea 3,Oxigeno,5.43,62
Sala 07,L0712,0036C,Zoea 3,Oxigeno,5.43,62
Sala 07,L0713,0036C,Zoea 3,Oxigeno,5.44,61
Sala 07,L0714,0036C,Zoea 3,Oxigeno,5.48,66
Sala 08,L0801,0036C,Zoea 3,Oxigeno,4.81,68
Sala 08,L0802,0036C,Zoea 3,Oxigeno,4.87,68
Sala 08,L0803,0036C,Zoea 3,Oxigeno,4.68,61
Sala 08,L0804,0036C,Zoea 3,Oxigeno,4.83,71
Sala 08,L0805,0036C,Zoea 3,Oxigeno,4.72,66
Sala 08,L0806,0036C,Zoea 3,Oxigeno,4.88,78
Sala 08,L0807,0036C,Zoea 3,Oxigeno,5.14,69
Sala 08,L0808,0036C,Zoea 3,Oxigeno,4.72,57
Sala 08,L0809,0036C,Zoea 3,Oxigeno,4.60,63
Sala 08,L0810,0036C,Zoea 3,Oxigeno,4.57,57
Sala 08,L0811,0036C,Zoea 3,Oxigeno,4.72,58
Sala 08,L0812,0036C,Zoea 3,Oxigeno,4.52,58
Sala 08,L0813,0036C,Zoea 3,Oxigeno,4.56,59
Sala 08,L0814,0036C,Zoea 3,Oxigeno,4.66,60
Sala 10,L1001,0036C,Zoea 3,Oxigeno,4.47,64
Sala 10,L1002,0036C,Zoea 3,Oxigeno,4.40,64
Sala 10,L1003,0036C,Zoea 3,Oxigeno,4.40,63
Sala 10,L1004,0036C,Zoea 3,Oxigeno,4.38,63
Sala 10,L1005,0036C,Zoea 3,Oxigeno,4.42,63
Sala 10,L1006,0036C,Zoea 3,Oxigeno,4.37,58
Sala 10,L1007,0036C,Zoea 3,Oxigeno,4.42,58
Sala 10,L1008,0036C,Zoea 3,Oxigeno,4.41,58
Sala 10,L1009,0036C,Zoea 3,Oxigeno,4.42,57
Sala 10,L1010,0036C,Zoea 3,Oxigeno,4.42,57
Sala 10,L1011,0036C,Zoea 3,Oxigeno,4.42,59
Sala 10,L1012,0036C,Zoea 3,Oxigeno,4.42,59
Sala 10,L1013,0036C,Zoea 3,Oxigeno,4.42,63
Sala 10,L1014,0036C,Zoea 3,Oxigeno,4.42,64
Sala 11,L1101,0036C,Zoea 3,Oxigeno,5.78,63
Sala 11,L1102,0036C,Zoea 3,Oxigeno,4.90,63
Sala 11,L1103,0036C,Zoea 3,Oxigeno,5.31,58
Sala 11,L1104,0036C,Zoea 3,Oxigeno,5.34,58
Sala 11,L1105,0036C,Zoea 3,Oxigeno,5.13,58
Sala 11,L1106,0036C,Zoea 3,Oxigeno,5.13,61
Sala 11,L1107,0036C,Zoea 3,Oxigeno,5.44,61
Sala 11,L1108,0036C,Zoea 3,Oxigeno,5.17,61
Sala 11,L1109,0036C,Zoea 3,Oxigeno,5.03,60
Sala 11,L1110,0036C,Zoea 3,Oxigeno,5.09,59
Sala 11,L1111,0036C,Zoea 3,Oxigeno,5.07,60
Sala 11,L1112,0036C,Zoea 3,Oxigeno,5.01,58
Sala 11,L1113,0036C,Zoea 3,Oxigeno,5.43,70
Sala 11,L1114,0036C,Zoea 3,Oxigeno,5.53,71
Sala 04,L0401,0037C,Zoea 3,Oxigeno,5.33,79
Sala 04,L0402,0037C,Zoea 3,Oxigeno,5.35,81
Sala 04,L0403,0037C,Zoea 3,Oxigeno,5.31,75
Sala 04,L0404,0037C,Zoea 3,Oxigeno,5.33,69
Sala 04,L0405,0037C,Zoea 3,Oxigeno,5.33,73
Sala 04,L0406,0037C,Zoea 3,Oxigeno,5.32,75
Sala 04,L0407,0037C,Zoea 3,Oxigeno,5.38,75
Sala 04,L0408,0037C,Zoea 3,Oxigeno,5.34,77
Sala 04,L0409,0037C,Zoea 3,Oxigeno,5.34,75
Sala 05,L0501,0037C,Zoea 3,Oxigeno,5.18,80
Sala 05,L0502,0037C,Zoea 3,Oxigeno,5.18,80
Sala 05,L0503,0037C,Zoea 3,Oxigeno,5.17,80
Sala 05,L0504,0037C,Zoea 3,Oxigeno,5.15,82
Sala 05,L0505,0037C,Zoea 3,Oxigeno,5.13,81
Sala 05,L0506,0037C,Zoea 3,Oxigeno,5.21,80
Sala 05,L0507,0037C,Zoea 3,Oxigeno,5.20,80
Sala 05,L0508,0037C,Zoea 3,Oxigeno,5.21,80
Sala 05,L0509,0037C,Zoea 3,Oxigeno,5.23,75
Sala 05,L0510,0037C,Zoea 3,Oxigeno,5.23,78
Sala 07,L0701,0037C,Zoea 3,Oxigeno,5.54,66
Sala 07,L0702,0037C,Zoea 3,Oxigeno,5.55,69
Sala 07,L0703,0037C,Zoea 3,Oxigeno,5.52,70
Sala 07,L0704,0037C,Zoea 3,Oxigeno,5.54,70
Sala 07,L0705,0037C,Zoea 3,Oxigeno,5.48,68
Sala 07,L0706,0037C,Zoea 3,Oxigeno,5.46,69
Sala 07,L0707,0037C,Zoea 3,Oxigeno,5.47,69
Sala 07,L0708,0037C,Zoea 3,Oxigeno,5.53,69
Sala 07,L0709,0037C,Zoea 3,Oxigeno,5.54,71
Sala 07,L0710,0037C,Zoea 3,Oxigeno,5.53,68
Sala 07,L0711,0037C,Zoea 3,Oxigeno,5.51,68
Sala 07,L0712,0037C,Zoea 3,Oxigeno,5.53,69
Sala 07,L0713,0037C,Zoea 3,Oxigeno,5.52,70
Sala 07,L0714,0037C,Zoea 3,Oxigeno,5.54,70
Sala 08,L0801,0037C,Zoea 3,Oxigeno,5.08,68
Sala 08,L0802,0037C,Zoea 3,Oxigeno,4.94,71
Sala 08,L0803,0037C,Zoea 3,Oxigeno,4.78,60
Sala 08,L0804,0037C,Zoea 3,Oxigeno,4.86,68
Sala 08,L0805,0037C,Zoea 3,Oxigeno,4.83,63
Sala 08,L0806,0037C,Zoea 3,Oxigeno,4.80,62
Sala 08,L0807,0037C,Zoea 3,Oxigeno,4.82,64
Sala 08,L0808,0037C,Zoea 3,Oxigeno,4.98,67
Sala 08,L0809,0037C,Zoea 3,Oxigeno,4.77,66
Sala 08,L0810,0037C,Zoea 3,Oxigeno,4.79,64
Sala 08,L0811,0037C,Zoea 3,Oxigeno,4.87,72
Sala 08,L0812,0037C,Zoea 3,Oxigeno,4.92,69
Sala 08,L0813,0037C,Zoea 3,Oxigeno,4.93,60
Sala 08,L0814,0037C,Zoea 3,Oxigeno,5.00,60
Sala 10,L1001,0037C,Zoea 3,Oxigeno,4.70,64
Sala 10,L1002,0037C,Zoea 3,Oxigeno,4.58,60
Sala 10,L1003,0037C,Zoea 3,Oxigeno,4.70,63
Sala 10,L1004,0037C,Zoea 3,Oxigeno,4.63,57
Sala 10,L1005,0037C,Zoea 3,Oxigeno,4.66,60
Sala 10,L1006,0037C,Zoea 3,Oxigeno,4.63,63
Sala 10,L1007,0037C,Zoea 3,Oxigeno,4.64,66
Sala 10,L1008,0037C,Zoea 3,Oxigeno,4.64,63
Sala 10,L1009,0037C,Zoea 3,Oxigeno,4.63,63
Sala 10,L1010,0037C,Zoea 3,Oxigeno,4.63,63
Sala 10,L1011,0037C,Zoea 3,Oxigeno,4.64,63
Sala 10,L1012,0037C,Zoea 3,Oxigeno,4.63,66
Sala 10,L1013,0037C,Zoea 3,Oxigeno,4.68,59
Sala 10,L1014,0037C,Zoea 3,Oxigeno,4.67,60
Sala 11,L1101,0037C,Zoea 3,Oxigeno,4.60,60
Sala 11,L1102,0037C,Zoea 3,Oxigeno,4.69,60
Sala 11,L1103,0037C,Zoea 3,Oxigeno,4.65,60
Sala 11,L1104,0037C,Zoea 3,Oxigeno,4.78,60
Sala 11,L1105,0037C,Zoea 3,Oxigeno,4.98,59
Sala 11,L1106,0037C,Zoea 3,Oxigeno,4.90,59
Sala 11,L1107,0037C,Zoea 3,Oxigeno,4.94,59
Sala 11,L1108,0037C,Zoea 3,Oxigeno,4.94,58
Sala 11,L1109,0037C,Zoea 3,Oxigeno,4.88,56
Sala 11,L1110,0037C,Zoea 3,Oxigeno,4.88,55
Sala 11,L1111,0037C,Zoea 3,Oxigeno,4.78,60
Sala 11,L1112,0037C,Zoea 3,Oxigeno,4.78,60
Sala 06,L0613,0051C,Zoea 3,Oxigeno,5.19,51
Sala 06,L0614,0051C,Zoea 3,Oxigeno,5.14,51
Sala 06,L0613,0052C,Zoea 3,Oxigeno,5.21,61
Sala 06,L0614,0052C,Zoea 3,Oxigeno,5.19,61
Sala 09,L0913,0052C,Zoea 3,Oxigeno,4.50,45
Sala 09,L0914,0052C,Zoea 3,Oxigeno,4.48,48
Sala 04,L0404,0028C,Mysis 1,Oxigeno,4.73,69
Sala 04,L0405,0028C,Mysis 1,Oxigeno,4.71,70
Sala 04,L0406,0028C,Mysis 1,Oxigeno,4.72,68
Sala 04,L0407,0028C,Mysis 1,Oxigeno,4.72,67
Sala 04,L0408,0028C,Mysis 1,Oxigeno,4.75,67
Sala 04,L0409,0028C,Mysis 1,Oxigeno,4.73,67
Sala 04,L0410,0028C,Mysis 1,Oxigeno,4.73,66
Sala 04,L0404,0029C,Mysis 1,Oxigeno,5.41,67
Sala 04,L0405,0029C,Mysis 1,Oxigeno,5.38,71
Sala 04,L0406,0029C,Mysis 1,Oxigeno,5.47,70
Sala 04,L0407,0029C,Mysis 1,Oxigeno,5.53,74
